2*5876.2305 2*5875.8364 2*5875.6621 2*5872.4053 5866.6353 5951.7778
2*5906.8330 2*5893.9150 2*5893.7656 2*5893.4746 2*5893.1362 2*5893.5630
2*5893.6694 2*5893.6865 2*5890.8750 2*5890.1641 2*5888.8760 2*5885.1323
2*5884.8008 2*5880.9287 2*5880.5020 2*5879.3379 2*5878.9424 2*5878.5068
2*5878.5718 2*5878.2510 2*5877.7939 2*5876.2305 2*5875.8364 2*5875.6621
2*5872.4053 5866.6353 5958.3208 2*5908.0161 2*5900.0313 2*5893.9097
2*5895.9932 2*5895.9263 2*5893.8276 2*5893.9336 2*5893.8633 2*5891.0049
2*5890.4810 2*5888.8901 2*5885.1729 2*5881.9199 2*5880.7261 2*5880.0352
2*5878.6289 2*5878.2300 2*5877.8311 2*5877.0649 2*5877.3711 2*5876.1113
2*5876.1196 2*5875.6880 2*5875.4995 2*5874.8350 5865.1875 5958.3208
2*5908.0161 2*5900.0313 2*5893.9097 2*5895.9932 2*5895.9263 2*5893.8276
2*5893.9336 2*5893.8633 2*5891.0049 2*5890.4810 2*5888.8901 2*5885.1729
2*5881.9199 2*5880.7261 2*5880.0352 2*5878.6289 2*5878.2300 2*5877.8311
2*5877.0649 2*5877.3711 2*5876.1113 2*5876.1196 2*5875.6880 2*5875.4995
2*5874.8350 5865.1875 5978.4946 2*5910.6260 2*5901.5132 2*5896.2222
2*5897.1162 2*5897.4697 2*5897.6802 2*5894.4004 2*5894.1611 2*5893.5117
2*5890.6411 2*5887.5869 2*5886.0332 2*5880.9351 2*5880.1382 2*5879.4404
2*5878.6675 2*5877.4414 2*5877.4370 2*5876.1099 2*5876.0835 2*5876.0757
2*5876.0610 2*5876.0308 2*5875.4277 2*5874.4673 5867.3164 5978.4946
2*5910.6260 2*5901.5132 2*5896.2222 2*5897.1162 2*5897.4697 2*5897.6802
2*5894.4004 2*5894.1611 2*5893.5117 2*5890.6411 2*5887.5869 2*5886.0332
2*5880.9351 2*5880.1382 2*5879.4404 2*5878.6675 2*5877.4414 2*5877.4370
2*5876.1099 2*5876.0835 2*5876.0757 2*5876.0610 2*5876.0308 2*5875.4277
2*5874.4673 5867.3164 5979.4688 2*5917.1353 2*5906.7729 2*5905.9824
2*5898.7373 2*5899.0273 2*5898.6382 2*5895.3496 2*5894.8296 2*5894.5879
2*5894.0791 2*5887.4785 2*5886.0693 2*5884.8291 2*5879.4233 2*5878.9102
2*5878.1357 2*5876.3164 2*5876.1387 2*5876.1128 2*5876.0981 2*5876.0464
2*5876.0239 2*5875.9824 2*5875.5493 2*5873.4023 5866.8926 5979.4688
2*5917.1353 2*5906.7729 2*5905.9824 2*5898.7373 2*5899.0273 2*5898.6382
2*5895.3496 2*5894.8296 2*5894.5879 2*5894.0791 2*5887.4785 2*5886.0693
2*5884.8291 2*5879.4233 2*5878.9102 2*5878.1357 2*5876.3164 2*5876.1387
2*5876.1128 2*5876.0981 2*5876.0464 2*5876.0239 2*5875.9824 2*5875.5493
2*5873.4023 5866.8926 5978.0532 2*5929.8096 2*5909.0449 2*5908.3496
2*5901.1016 2*5901.3906 2*5899.8252 2*5899.2539 2*5896.0527 2*5895.3398
2*5894.7642 2*5886.9448 2*5885.9321 2*5884.3574 2*5881.6206 2*5878.4829
2*5877.1919 2*5876.9468 2*5876.1260 2*5876.1069 2*5876.0894 2*5876.0698
2*5876.0054 2*5875.9683 2*5875.7632 2*5873.2910 5866.4492 5978.0532
2*5929.8096 2*5909.0449 2*5908.3496 2*5901.1016 2*5901.3906 2*5899.8252
2*5899.2539 2*5896.0527 2*5895.3398 2*5894.7642 2*5886.9448 2*5885.9321
2*5884.3574 2*5881.6206 2*5878.4829 2*5877.1919 2*5876.9468 2*5876.1260
2*5876.1069 2*5876.0894 2*5876.0698 2*5876.0054 2*5875.9683 2*5875.7632
2*5873.2910 5866.4492 5975.7759 2*5932.6030 2*5910.2495 2*5909.7085
2*5909.2896 2*5905.9341 2*5904.7549 2*5902.9551 2*5896.2891 2*5895.9824
2*5895.2671 2*5893.9048 2*5886.4629 2*5884.8794 2*5881.5542 2*5877.6191
2*5877.3960 2*5877.2251 2*5877.0933 2*5876.0991 2*5876.0830 2*5876.0527
2*5876.0005 2*5875.8096 2*5875.7158 2*5872.9941 5866.5396 5975.7759
2*5932.6030 2*5910.2495 2*5909.7085 2*5909.2896 2*5905.9341 2*5904.7549
2*5902.9551 2*5896.2891 2*5895.9824 2*5895.2671 2*5893.9048 2*5886.4629
2*5884.8794 2*5881.5542 2*5877.6191 2*5877.3960 2*5877.2251 2*5877.0933
2*5876.0991 2*5876.0830 2*5876.0527 2*5876.0005 2*5875.8096 2*5875.7158
2*5872.9941 5866.5396 5974.3784 2*5930.6782 2*5911.6758 2*5910.9805
2*5910.9600 2*5910.4268 2*5905.5874 2*5904.6270 2*5904.2617 2*5897.2046
2*5896.4238 2*5893.8677 2*5888.7979 2*5885.4023 2*5883.6245 2*5882.8770
2*5877.5601 2*5877.4370 2*5877.1641 2*5876.0967 2*5876.0864 2*5876.4980
2*5876.4795 2*5875.8125 2*5875.6987 2*5872.8755 5864.6436 5974.3784
2*5930.6782 2*5911.6758 2*5910.9805 2*5910.9600 2*5910.4268 2*5905.5874
2*5904.6270 2*5904.2617 2*5897.2046 2*5896.4238 2*5893.8677 2*5888.7979
2*5885.4023 2*5883.6245 2*5882.8770 2*5877.5601 2*5877.4370 2*5877.1641
2*5876.0967 2*5876.0864 2*5876.4980 2*5876.4795 2*5875.8125 2*5875.6987
2*5872.8755 5864.6436 5973.4419 2*5926.9087 2*5914.2056 2*5912.5718
2*5911.5088 2*5911.0161 2*5905.9668 2*5905.6045 2*5905.1265 2*5904.5479
2*5899.3623 2*5895.5239 2*5893.2354 2*5885.5757 2*5884.6792 2*5883.8530
2*5882.9351 2*5877.8271 2*5877.3765 2*5877.4814 2*5876.4976 2*5876.7002
2*5876.7866 2*5875.8643 2*5875.7759 2*5874.8457 5863.8379 5973.4419
2*5926.9087 2*5914.2056 2*5912.5718 2*5911.5088 2*5911.0161 2*5905.9668
2*5905.6045 2*5905.1265 2*5904.5479 2*5899.3623 2*5895.5239 2*5893.2354
2*5885.5757 2*5884.6792 2*5883.8530 2*5882.9351 2*5877.8271 2*5877.3765
2*5877.4814 2*5876.4976 2*5876.7002 2*5876.7866 2*5875.8643 2*5875.7759
2*5874.8457 5863.8379 5964.6055 2*5921.1821 2*5914.2280 2*5913.9297
2*5911.5898 2*5911.1880 2*5910.8457 2*5906.8311 2*5906.0527 2*5903.7852
2*5899.6997 2*5896.5522 2*5894.8130 2*5894.0898 2*5885.7417 2*5884.8018
2*5882.7144 2*5878.7490 2*5879.3076 2*5879.0010 2*5879.0649 2*5876.9849
2*5877.0708 2*5877.0718 2*5876.1143 2*5874.0591 5866.6846 5964.6055
2*5921.1821 2*5914.2280 2*5913.9297 2*5911.5898 2*5911.1880 2*5910.8457
2*5906.8311 2*5906.0527 2*5903.7852 2*5899.6997 2*5896.5522 2*5894.8130
2*5894.0898 2*5885.7417 2*5884.8018 2*5882.7144 2*5878.7490 2*5879.3076
2*5879.0010 2*5879.0649 2*5876.9849 2*5877.0708 2*5877.0718 2*5876.1143
2*5874.0591 5866.6846 5973.1025 2*5921.1416 2*5914.0288 2*5913.6367
2*5911.5620 2*5911.2769 2*5910.8008 2*5909.9048 2*5905.5420 2*5903.5952
2*5902.5938 2*5896.2617 2*5895.1826 2*5894.3145 2*5887.8345 2*5886.8364
2*5885.9033 2*5884.1016 2*5879.9541 2*5880.0283 2*5879.9966 2*5877.3901
2*5877.4487 2*5877.2700 2*5877.0303 2*5874.0991 5865.9858 5973.1025
2*5921.1416 2*5914.0288 2*5913.6367 2*5911.5620 2*5911.2769 2*5910.8008
2*5909.9048 2*5905.5420 2*5903.5952 2*5902.5938 2*5896.2617 2*5895.1826
2*5894.3145 2*5887.8345 2*5886.8364 2*5885.9033 2*5884.1016 2*5879.9541
2*5880.0283 2*5879.9966 2*5877.3901 2*5877.4487 2*5877.2700 2*5877.0303
2*5874.0991 5865.9858 5969.5288 2*5923.2354 2*5913.6196 2*5913.2627
2*5912.8315 2*5911.5439 2*5908.7007 2*5908.2227 2*5904.3711 2*5902.7920
2*5901.6128 2*5900.5063 2*5895.3335 2*5894.4897 2*5893.0996 2*5889.8452
2*5887.8867 2*5886.9600 2*5880.9238 2*5881.1558 2*5880.8687 2*5880.0864
2*5878.1313 2*5878.1660 2*5877.8032 2*5873.8784 5865.9297 5969.5288
2*5923.2354 2*5913.6196 2*5913.2627 2*5912.8315 2*5911.5439 2*5908.7007
2*5908.2227 2*5904.3711 2*5902.7920 2*5901.6128 2*5900.5063 2*5895.3335
2*5894.4897 2*5893.0996 2*5889.8452 2*5887.8867 2*5886.9600 2*5880.9238
2*5881.1558 2*5880.8687 2*5880.0864 2*5878.1313 2*5878.1660 2*5877.8032
2*5873.8784 5865.9297 5967.2559 2*5922.5757 2*5913.0889 2*5912.9453
2*5911.3584 2*5910.0391 2*5908.3198 2*5907.2310 2*5906.1436 2*5901.5630
2*5900.5776 2*5899.2280 2*5895.8291 2*5894.8320 2*5894.1655 2*5894.0679
2*5888.9551 2*5888.4897 2*5888.1279 2*5883.0068 2*5882.2310 2*5881.8071
2*5880.8960 2*5878.4063 2*5878.1372 2*5873.7207 5864.8291 5967.2559
2*5922.5757 2*5913.0889 2*5912.9453 2*5911.3584 2*5910.0391 2*5908.3198
2*5907.2310 2*5906.1436 2*5901.5630 2*5900.5776 2*5899.2280 2*5895.8291
2*5894.8320 2*5894.1655 2*5894.0679 2*5888.9551 2*5888.4897 2*5888.1279
2*5883.0068 2*5882.2310 2*5881.8071 2*5880.8960 2*5878.4063 2*5878.1372
2*5873.7207 5864.8291 5965.7549 2*5920.7749 2*5913.7114 2*5911.3237
2*5911.0088 2*5910.7363 2*5907.4116 2*5906.3306 2*5904.8901 2*5900.1982
2*5899.7129 2*5896.7002 2*5896.4263 2*5895.0518 2*5894.7241 2*5894.6343
2*5890.0684 2*5889.8853 2*5888.9668 2*5887.6704 2*5884.7891 2*5883.0781
2*5882.3838 2*5878.6758 2*5878.4829 2*5876.9678 5864.7349 5965.7549
2*5920.7749 2*5913.7114 2*5911.3237 2*5911.0088 2*5910.7363 2*5907.4116
2*5906.3306 2*5904.8901 2*5900.1982 2*5899.7129 2*5896.7002 2*5896.4263
2*5895.0518 2*5894.7241 2*5894.6343 2*5890.0684 2*5889.8853 2*5888.9668
2*5887.6704 2*5884.7891 2*5883.0781 2*5882.3838 2*5878.6758 2*5878.4829
2*5876.9678 5864.7349 5974.5278 2*5918.5210 2*5913.1733 2*5911.0781
2*5910.7036 2*5910.2505 2*5909.6064 2*5905.8096 2*5904.3545 2*5901.1143
2*5897.4390 2*5896.8418 2*5896.5703 2*5895.1138 2*5895.0244 2*5894.9707
2*5894.9814 2*5892.2705 2*5890.4702 2*5889.0112 2*5884.3735 2*5883.5117
2*5882.9956 2*5882.7368 2*5879.2734 2*5876.7563 5870.1870 5974.5278
2*5918.5210 2*5913.1733 2*5911.0781 2*5910.7036 2*5910.2505 2*5909.6064
2*5905.8096 2*5904.3545 2*5901.1143 2*5897.4390 2*5896.8418 2*5896.5703
2*5895.1138 2*5895.0244 2*5894.9707 2*5894.9814 2*5892.2705 2*5890.4702
2*5889.0112 2*5884.3735 2*5883.5117 2*5882.9956 2*5882.7368 2*5879.2734
2*5876.7563 5870.1870 5967.7349 2*5914.8149 2*5913.7534 2*5913.4966
2*5910.4946 2*5909.9790 2*5908.9189 2*5905.9692 2*5901.6699 2*5899.8643
2*5899.1582 2*5896.7451 2*5896.5317 2*5896.3911 2*5895.3247 2*5895.2412
2*5895.1157 2*5894.8467 2*5890.7803 2*5889.4355 2*5888.6240 2*5883.6113
2*5883.2769 2*5882.8691 2*5881.2734 2*5878.1411 5870.1777 5967.7349
2*5914.8149 2*5913.7534 2*5913.4966 2*5910.4946 2*5909.9790 2*5908.9189
2*5905.9692 2*5901.6699 2*5899.8643 2*5899.1582 2*5896.7451 2*5896.5317
2*5896.3911 2*5895.3247 2*5895.2412 2*5895.1157 2*5894.8467 2*5890.7803
2*5889.4355 2*5888.6240 2*5883.6113 2*5883.2769 2*5882.8691 2*5881.2734
2*5878.1411 5870.1777 5961.8501 2*5919.9717 2*5914.1079 2*5913.6553
2*5910.5786 2*5910.2041 2*5906.4058 2*5905.8188 2*5901.5254 2*5899.9512
2*5899.0645 2*5896.5527 2*5896.4106 2*5896.3042 2*5896.1079 2*5895.2847
2*5894.7988 2*5894.4780 2*5890.2251 2*5889.3081 2*5888.3486 2*5887.1187
2*5883.6333 2*5882.5264 2*5882.2124 2*5878.7178 5870.4624 5961.8501
2*5919.9717 2*5914.1079 2*5913.6553 2*5910.5786 2*5910.2041 2*5906.4058
2*5905.8188 2*5901.5254 2*5899.9512 2*5899.0645 2*5896.5527 2*5896.4106
2*5896.3042 2*5896.1079 2*5895.2847 2*5894.7988 2*5894.4780 2*5890.2251
2*5889.3081 2*5888.3486 2*5887.1187 2*5883.6333 2*5882.5264 2*5882.2124
2*5878.7178 5870.4624 5953.5884 2*5920.8271 2*5914.6865 2*5913.9932
2*5912.5659 2*5908.9429 2*5906.4507 2*5905.2373 2*5900.3467 2*5899.3765
2*5898.6094 2*5897.7949 2*5896.2271 2*5895.9492 2*5895.9517 2*5895.0400
2*5894.6440 2*5894.1836 2*5893.5347 2*5889.2495 2*5888.3394 2*5886.5186
2*5883.5020 2*5882.5679 2*5882.1260 2*5878.9302 5871.6118 5953.5884
2*5920.8271 2*5914.6865 2*5913.9932 2*5912.5659 2*5908.9429 2*5906.4507
2*5905.2373 2*5900.3467 2*5899.3765 2*5898.6094 2*5897.7949 2*5896.2271
2*5895.9492 2*5895.9517 2*5895.0400 2*5894.6440 2*5894.1836 2*5893.5347
2*5889.2495 2*5888.3394 2*5886.5186 2*5883.5020 2*5882.5679 2*5882.1260
2*5878.9302 5871.6118 5947.5674 2*5920.9766 2*5916.0977 2*5913.5229
2*5911.9731 2*5911.2026 2*5905.7056 2*5904.4546 2*5903.1436 2*5898.5771
2*5898.1460 2*5897.5200 2*5896.0830 2*5895.9341 2*5895.9214 2*5895.9194
2*5894.5708 2*5894.0898 2*5893.0391 2*5889.6938 2*5886.5679 2*5885.0107
2*5884.3159 2*5882.2539 2*5881.8750 2*5879.2900 5872.2671 5947.5674
2*5920.9766 2*5916.0977 2*5913.5229 2*5911.9731 2*5911.2026 2*5905.7056
2*5904.4546 2*5903.1436 2*5898.5771 2*5898.1460 2*5897.5200 2*5896.0830
2*5895.9341 2*5895.9214 2*5895.9194 2*5894.5708 2*5894.0898 2*5893.0391
2*5889.6938 2*5886.5679 2*5885.0107 2*5884.3159 2*5882.2539 2*5881.8750
2*5879.2900 5872.2671 5929.7314 2*5921.2222 2*5917.3535 2*5913.4575
2*5911.8672 2*5910.7397 2*5904.7368 2*5903.7393 2*5902.2607 2*5899.2007
2*5896.6035 2*5896.3047 2*5896.1675 2*5895.8960 2*5895.8843 2*5895.8936
2*5895.9219 2*5894.5601 2*5893.3882 2*5889.4922 2*5886.1455 2*5884.7349
2*5883.8818 2*5881.8188 2*5881.5352 2*5880.8633 5872.1104 5929.7314
2*5921.2222 2*5917.3535 2*5913.4575 2*5911.8672 2*5910.7397 2*5904.7368
2*5903.7393 2*5902.2607 2*5899.2007 2*5896.6035 2*5896.3047 2*5896.1675
2*5895.8960 2*5895.8843 2*5895.8936 2*5895.9219 2*5894.5601 2*5893.3882
2*5889.4922 2*5886.1455 2*5884.7349 2*5883.8818 2*5881.8188 2*5881.5352
2*5880.8633 5872.1104 5929.4331 2*5920.3721 2*5917.1309 2*5916.4644
2*5911.3799 2*5910.1582 2*5908.3438 2*5903.4565 2*5902.4653 2*5898.9644
2*5896.4917 2*5896.2949 2*5896.1587 2*5896.0503 2*5895.8203 2*5895.8506
2*5895.9238 2*5893.6372 2*5890.3096 2*5888.7813 2*5887.7021 2*5883.9297
2*5883.2139 2*5882.4663 2*5881.0713 2*5880.5532 5878.0059 5929.4331
2*5920.3721 2*5917.1309 2*5916.4644 2*5911.3799 2*5910.1582 2*5908.3438
2*5903.4565 2*5902.4653 2*5898.9644 2*5896.4917 2*5896.2949 2*5896.1587
2*5896.0503 2*5895.8203 2*5895.8506 2*5895.9238 2*5893.6372 2*5890.3096
2*5888.7813 2*5887.7021 2*5883.9297 2*5883.2139 2*5882.4663 2*5881.0713
2*5880.5532 5878.0059 5933.1504 2*5921.4224 2*5916.5933 2*5915.7476
2*5911.1382 2*5910.1299 2*5907.9189 2*5904.6172 2*5900.8408 2*5899.7949
2*5899.2505 2*5896.2231 2*5896.1162 2*5895.9766 2*5895.6904 2*5893.8506
2*5893.3760 2*5892.9727 2*5889.1616 2*5887.7271 2*5886.4365 2*5882.9072
2*5882.5068 2*5882.1294 2*5880.6528 2*5880.5796 5878.0264 5933.1504
2*5921.4224 2*5916.5933 2*5915.7476 2*5911.1382 2*5910.1299 2*5907.9189
2*5904.6172 2*5900.8408 2*5899.7949 2*5899.2505 2*5896.2231 2*5896.1162
2*5895.9766 2*5895.6904 2*5893.8506 2*5893.3760 2*5892.9727 2*5889.1616
2*5887.7271 2*5886.4365 2*5882.9072 2*5882.5068 2*5882.1294 2*5880.6528
2*5880.5796 5878.0264 5931.6743 2*5919.2495 2*5915.2651 2*5914.9092
2*5912.8008 2*5909.4268 2*5908.2031 2*5907.3188 2*5906.6196 2*5900.5063
2*5899.7554 2*5898.1729 2*5895.6606 2*5894.8237 2*5894.4326 2*5894.0107
2*5891.4448 2*5890.4390 2*5888.8159 2*5885.1831 2*5884.9995 2*5882.4883
2*5882.3618 2*5880.7764 2*5880.7578 2*5880.5796 5879.0557 5931.6743
2*5919.2495 2*5915.2651 2*5914.9092 2*5912.8008 2*5909.4268 2*5908.2031
2*5907.3188 2*5906.6196 2*5900.5063 2*5899.7554 2*5898.1729 2*5895.6606
2*5894.8237 2*5894.4326 2*5894.0107 2*5891.4448 2*5890.4390 2*5888.8159
2*5885.1831 2*5884.9995 2*5882.4883 2*5882.3618 2*5880.7764 2*5880.7578
2*5880.5796 5879.0557 5931.8071 2*5914.8481 2*5915.8071 2*5915.2339
2*5915.3418 2*5915.3525 2*5912.9307 2*5912.5391 2*5911.5874 2*5909.7129
2*5905.8584 2*5903.7959 2*5903.0107 2*5898.9189 2*5899.1821 2*5899.5732
2*5898.6333 2*5898.6226 2*5902.2207 2*5901.5449 2*5900.2388 2*5900.7500
2*5901.7207 2*5899.4893 2*5900.8511 2*5905.1167 5896.1294 5930.1353
2*5908.4561 2*5907.1807 2*5907.0342 2*5906.8257 2*5906.0557 2*5905.8311
2*5905.3081 2*5903.2646 2*5901.7852 2*5901.0630 2*5900.5796 2*5898.5703
2*5898.2646 2*5897.8779 2*5897.3872 2*5897.0020 2*5897.0010 2*5896.9971
2*5896.9902 2*5896.9712 2*5896.9302 2*5896.5200 2*5896.2275 2*5895.5508
2*5887.8950 5877.8467 5938.1836 2*5910.0796 2*5905.2285 2*5902.1582
2*5902.2349 2*5902.2749 2*5901.9321 2*5901.7778 2*5901.5586 2*5901.2173
2*5899.7139 2*5899.1050 2*5896.3042 2*5894.7861 2*5893.9546 2*5893.3628
2*5892.7500 2*5892.8521 2*5892.7305 2*5892.4707 2*5891.0791 2*5890.2148
2*5889.8784 2*5887.7310 2*5886.5459 2*5883.3687 5871.6919 5938.1836
2*5910.0796 2*5905.2285 2*5902.1582 2*5902.2349 2*5902.2749 2*5901.9321
2*5901.7778 2*5901.5586 2*5901.2173 2*5899.7139 2*5899.1050 2*5896.3042
2*5894.7861 2*5893.9546 2*5893.3628 2*5892.7500 2*5892.8521 2*5892.7305
2*5892.4707 2*5891.0791 2*5890.2148 2*5889.8784 2*5887.7310 2*5886.5459
2*5883.3687 5871.6919 5949.4966 2*5907.1138 2*5902.8174 2*5902.6558
2*5902.1646 2*5902.1694 2*5902.1826 2*5902.1948 2*5900.8076 2*5900.0244
2*5899.5845 2*5895.9941 2*5894.9990 2*5894.0332 2*5891.8140 2*5891.4229
2*5891.2720 2*5888.9863 2*5888.8823 2*5888.5664 2*5888.2192 2*5888.2271
2*5887.6084 2*5886.9688 2*5885.6265 2*5880.3296 5873.6997 5949.4966
2*5907.1138 2*5902.8174 2*5902.6558 2*5902.1646 2*5902.1694 2*5902.1826
2*5902.1948 2*5900.8076 2*5900.0244 2*5899.5845 2*5895.9941 2*5894.9990
2*5894.0332 2*5891.8140 2*5891.4229 2*5891.2720 2*5888.9863 2*5888.8823
2*5888.5664 2*5888.2192 2*5888.2271 2*5887.6084 2*5886.9688 2*5885.6265
2*5880.3296 5873.6997 5954.2300 2*5912.9531 2*5902.8452 2*5902.6831
2*5902.5083 2*5902.1143 2*5902.1499 2*5902.3779 2*5900.6699 2*5899.8608
2*5899.1694 2*5898.3535 2*5894.2310 2*5893.3306 2*5891.5303 2*5888.6860
2*5888.1299 2*5887.9443 2*5888.1270 2*5887.7061 2*5887.2749 2*5886.6782
2*5886.4165 2*5886.4570 2*5884.0957 2*5880.4800 5873.6924 5954.2300
2*5912.9531 2*5902.8452 2*5902.6831 2*5902.5083 2*5902.1143 2*5902.1499
2*5902.3779 2*5900.6699 2*5899.8608 2*5899.1694 2*5898.3535 2*5894.2310
2*5893.3306 2*5891.5303 2*5888.6860 2*5888.1299 2*5887.9443 2*5888.1270
2*5887.7061 2*5887.2749 2*5886.6782 2*5886.4165 2*5886.4570 2*5884.0957
2*5880.4800 5873.6924 5957.5742 2*5915.0210 2*5902.8569 2*5902.7158
2*5902.4443 2*5902.1128 2*5902.4639 2*5902.5430 2*5902.5386 2*5899.6260
2*5898.8789 2*5897.5449 2*5893.5728 2*5893.1943 2*5889.3301 2*5888.8872
2*5887.6230 2*5887.2383 2*5886.8271 2*5886.7974 2*5886.5034 2*5886.0840
2*5884.6738 2*5884.1816 2*5883.9658 2*5880.3198 5873.9888 5957.5742
2*5915.0210 2*5902.8569 2*5902.7158 2*5902.4443 2*5902.1128 2*5902.4639
2*5902.5430 2*5902.5386 2*5899.6260 2*5898.8789 2*5897.5449 2*5893.5728
2*5893.1943 2*5889.3301 2*5888.8872 2*5887.6230 2*5887.2383 2*5886.8271
2*5886.7974 2*5886.5034 2*5886.0840 2*5884.6738 2*5884.1816 2*5883.9658
2*5880.3198 5873.9888 5963.4160 2*5916.0610 2*5908.5688 2*5902.8447
2*5904.7437 2*5904.6802 2*5902.6904 2*5902.7656 2*5902.6724 2*5899.7354
2*5899.1865 2*5897.5508 2*5893.7271 2*5890.3965 2*5889.1748 2*5888.4761
2*5886.9604 2*5886.5815 2*5886.2056 2*5885.4917 2*5885.7227 2*5884.5845
2*5884.5869 2*5884.0474 2*5883.8457 2*5883.1802 5873.0103 5963.4160
